Date,Product,Units,Price,Category,Sales
2023-04-11,Product_3,18,89,Toys,1602
2023-03-16,Product_10,14,98,Electronics,1372
2023-02-06,Product_15,15,37,Toys,555
2023-07-05,Product_5,12,86,Home,1032
2023-06-06,Product_15,8,122,Toys,976
2023-05-09,Product_7,4,50,Electronics,200
2023-03-22,Product_17,17,70,Home,1190
2023-06-14,Product_12,16,76,Food,1216
2023-04-20,Product_11,1,103,Home,103
2023-03-30,Product_4,14,76,Home,1064
2023-04-01,Product_10,2,148,Electronics,296
2023-02-15,Product_18,15,68,Electronics,1020
2023-01-19,Product_1,16,89,Electronics,1424
2023-04-21,Product_16,3,78,Toys,234
2023-06-27,Product_10,9,40,Electronics,360
2023-01-13,Product_15,3,138,Toys,414
2023-06-21,Product_14,11,50,Toys,550
2023-06-15,Product_9,18,62,Clothing,1116
2023-02-25,Product_7,2,159,Electronics,318
2023-05-07,Product_13,8,190,Toys,1520
2023-02-03,Product_3,19,135,Toys,2565
2023-06-01,Product_12,6,183,Food,1098
2023-05-21,Product_2,3,171,Toys,513
2023-03-12,Product_13,10,98,Toys,980
2023-01-14,Product_13,10,155,Toys,1550
2023-07-14,Product_2,13,69,Toys,897
2023-03-31,Product_16,6,94,Toys,564
2023-06-28,Product_9,19,109,Clothing,2071
2023-05-16,Product_16,10,192,Toys,1920
2023-06-05,Product_1,6,170,Electronics,1020
2023-06-01,Product_4,19,100,Home,1900
2023-02-08,Product_10,18,132,Electronics,2376
2023-03-14,Product_4,10,44,Home,440
2023-04-04,Product_7,1,161,Electronics,161
2023-04-10,Product_14,12,112,Toys,1344
2023-01-09,Product_3,11,108,Toys,1188
2023-04-20,Product_14,3,154,Toys,462
2023-01-31,Product_3,13,128,Toys,1664
2023-05-29,Product_4,16,19,Home,304
2023-05-17,Product_12,3,61,Food,183
2023-07-04,Product_16,14,39,Toys,546
2023-05-29,Product_4,3,148,Home,444
2023-03-15,Product_6,15,11,Food,165
2023-07-13,Product_19,8,44,Food,352
2023-03-24,Product_20,1,121,Home,121
2023-03-07,Product_12,19,140,Food,2660
2023-07-01,Product_9,4,103,Clothing,412
2023-03-16,Product_7,12,172,Electronics,2064
2023-01-16,Product_13,4,184,Toys,736
2023-04-04,Product_12,18,30,Food,540
2023-06-09,Product_6,15,190,Food,2850
2023-02-07,Product_1,16,124,Electronics,1984
2023-04-03,Product_4,9,129,Home,1161
2023-01-26,Product_20,9,23,Home,207
2023-05-18,Product_9,13,126,Clothing,1638
2023-04-06,Product_10,15,146,Electronics,2190
2023-03-08,Product_10,17,118,Electronics,2006
2023-02-15,Product_16,1,21,Toys,21
2023-04-23,Product_2,13,107,Toys,1391
2023-05-14,Product_2,3,187,Toys,561
2023-07-08,Product_6,6,146,Food,876
2023-03-29,Product_10,16,31,Electronics,496
2023-02-02,Product_14,5,192,Toys,960
